card_cm_bank12m_pct,card_cm_bank24m_pct,card_cm_bank60m_pct
0.0,0.14300000000000002,0.28600000000000003
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.4
0.0,0.0,0.0
0.16699999999999998,0.5,1.0
0.0,0.0,0.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.16699999999999998
-1.0,-1.0,-1.0
0.0,0.14300000000000002,0.14300000000000002
0.16699999999999998,0.16699999999999998,1.0
0.0,0.28600000000000003,0.857
0.4,0.4,0.6
0.5,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.2
0.0,0.083,0.083
0.182,0.409,0.818
0.077,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.28600000000000003,0.7140000000000001
0.0,0.0,0.0
0.0,0.0,0.33299999999999996
0.0,0.0,0.25
0.0,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.3,0.8
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.5,1.0,1.0
0.5,0.6,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.4,0.6,0.6
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.25,0.25,0.25
0.0,0.0,0.667
0.0,0.0,1.0
0.0,0.5,1.0
0.28600000000000003,0.28600000000000003,1.0
0.0,0.0,0.2
0.055999999999999994,0.055999999999999994,0.9440000000000001
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.25,0.25,1.0
0.4,0.4,0.4
0.25,0.25,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.5
0.0,0.0,0.25
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.429,0.7140000000000001
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.25,0.25
0.048,0.048,0.048
0.5,0.667,0.833
0.0,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
1.0,1.0,1.0
0.0,0.0,0.0
0.8,0.8,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.14300000000000002
0.04,0.08,0.96
0.0,0.5,0.5
0.33299999999999996,0.389,0.833
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.091,0.273,0.909
0.0,0.0,1.0
0.0,0.0,0.875
0.5710000000000001,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.25
0.0,0.0,1.0
0.0,0.0,0.25
0.0,0.091,0.636
0.0,0.25,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.2,0.4,0.6
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.25,0.25,0.5
-1.0,-1.0,-1.0
0.0,0.667,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.385
0.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.2,0.8
0.077,0.154,0.154
0.0,0.0,0.0
0.059000000000000004,0.059000000000000004,0.941
0.0,0.0,0.125
0.0,0.4,0.4
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.4,1.0
0.25,0.5,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.429
0.0,0.0,1.0
0.5,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.7140000000000001
0.0,0.0,0.8
0.0,0.875,1.0
1.0,1.0,1.0
0.0,0.0,0.5
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.909,0.909,1.0
0.0,0.2,0.8
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.44799999999999995,0.517
-1.0,-1.0,-1.0
0.0,0.75,0.75
0.0,0.25,0.25
0.0,0.364,1.0
0.0,0.25,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.6,1.0,1.0
0.429,0.7140000000000001,1.0
0.16699999999999998,0.16699999999999998,0.33299999999999996
0.0,0.16699999999999998,1.0
0.25,0.25,1.0
0.0,0.0,0.75
0.0,0.0,0.41700000000000004
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.33299999999999996
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.14300000000000002,0.7140000000000001
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.2,0.2,0.2
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
0.0,0.0,0.0
0.0,0.5,1.0
0.0,0.071,0.28600000000000003
0.0,0.0,0.889
0.9229999999999999,0.9229999999999999,0.9229999999999999
0.9229999999999999,0.9229999999999999,0.9229999999999999
-1.0,-1.0,-1.0
0.9229999999999999,0.9229999999999999,0.9229999999999999
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.625,0.625,0.75
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.14300000000000002,0.7140000000000001
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5710000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.556
0.16699999999999998,0.16699999999999998,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.75
0.0,0.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.091,0.091,0.182
0.0,0.067,0.9329999999999999
-1.0,-1.0,-1.0
0.0,0.0,0.909
0.0,0.1,0.2
0.0,0.0,0.667
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.0,0.467,0.7
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.048,0.048,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.0,0.75,0.75
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.16699999999999998,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.833
0.33299999999999996,1.0,1.0
0.25,1.0,1.0
0.0,0.0,0.0
0.0,0.16699999999999998,0.33299999999999996
0.0,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.0,0.0,0.062
0.154,0.308,1.0
0.0,0.278,0.722
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.1,0.2,0.5
0.0,1.0,1.0
0.5,1.0,1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.33299999999999996,0.33299999999999996
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.087,0.435
0.364,0.364,0.909
-1.0,-1.0,-1.0
0.11800000000000001,0.11800000000000001,0.588
0.231,0.231,1.0
0.0,1.0,1.0
0.0,0.25,0.583
0.0,0.0,0.652
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.667,0.667,1.0
0.222,0.667,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.062
-1.0,-1.0,-1.0
0.25,0.25,1.0
1.0,1.0,1.0
0.625,0.625,1.0
1.0,1.0,1.0
0.0,0.0,0.062
0.0,0.0,1.0
0.0,0.0,0.64
0.0,0.0,0.0
0.0,0.0,0.33299999999999996
0.583,0.583,0.833
-1.0,-1.0,-1.0
0.25,0.5,1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.10300000000000001,1.0
0.5,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.091,0.091
0.5,0.5,1.0
0.0,0.0,0.5
0.0,0.5,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.062,0.375,1.0
0.25,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
0.0,0.0,0.33299999999999996
0.0,0.14300000000000002,0.857
0.0,0.0,0.0
0.0,0.0,0.312
0.33299999999999996,0.33299999999999996,1.0
0.0,0.25,0.43799999999999994
0.0,0.0,0.667
0.0,0.667,0.667
0.0,0.0,0.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
0.071,0.857,1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.429,0.429
0.14300000000000002,0.429,0.429
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.125,0.625
0.0,0.0,0.0
0.0,0.091,0.455
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.083,0.33299999999999996,0.41700000000000004
-1.0,-1.0,-1.0
0.5710000000000001,0.5710000000000001,1.0
0.1,0.3,0.9
0.0,0.0,0.667
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,1.0,1.0
0.0,0.0,0.4
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.4,1.0
0.14300000000000002,0.857,1.0
0.0,1.0,1.0
0.0,0.5,0.75
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.0,0.0,0.25
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
0.0,0.0,0.667
0.0,0.0,1.0
0.111,0.222,0.444
0.667,0.889,0.889
0.0,0.0,1.0
0.0,0.429,0.7140000000000001
0.0,0.75,0.75
0.0,0.529,0.529
0.0,0.0,0.75
0.0,0.158,1.0
0.0,0.0,0.4
-1.0,-1.0,-1.0
0.938,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.25,0.5
0.0,0.0,1.0
0.0,0.0,0.667
0.308,0.769,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.33299999999999996,0.667,0.667
0.0,0.0,0.4
0.33299999999999996,0.667,0.667
0.0,0.125,0.667
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.5,1.0
1.0,1.0,1.0
0.0,0.0,0.25
0.33299999999999996,0.667,0.833
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.429,0.429
1.0,1.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.25,0.667
0.077,0.077,0.9229999999999999
-1.0,-1.0,-1.0
0.2,0.4,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.55,0.55,0.8
0.0,0.0,0.0
0.077,0.077,0.9229999999999999
0.55,0.55,0.8
0.077,0.077,0.9229999999999999
0.16699999999999998,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.4,0.8
-1.0,-1.0,-1.0
0.308,0.846,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.25,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.33299999999999996
0.0,0.0,0.55
-1.0,-1.0,-1.0
0.1,0.1,0.3
0.25,0.41700000000000004,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.091,0.091,0.818
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.083,1.0
0.2,0.4,1.0
0.444,0.556,0.778
-1.0,-1.0,-1.0
0.0,0.28600000000000003,0.28600000000000003
-1.0,-1.0,-1.0
0.0,0.125,0.75
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
0.2,0.2,0.2
0.5,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.182,0.182,0.636
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.778
0.0,0.0,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.5,0.5,1.0
0.0,0.0,0.833
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.25,0.625,0.875
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
0.0,0.2,0.3
0.25,0.625,0.875
0.25,0.25,0.25
0.0,0.111,0.778
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.833
0.75,0.75,1.0
1.0,1.0,1.0
0.0,0.0,0.5
0.0,0.0,1.0
0.0,0.28600000000000003,0.929
0.0,0.0,0.0
0.0,0.0,0.667
0.0,0.33299999999999996,0.667
0.045,0.636,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.25,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.667
0.0,0.125,1.0
0.0,0.0,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.222,0.33299999999999996,0.556
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.111,0.33299999999999996,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.25,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.222,0.556,1.0
0.0,0.083,1.0
0.0,0.0,0.0
0.25,1.0,1.0
0.111,0.556,0.778
0.0,0.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.4,1.0
1.0,1.0,1.0
0.133,0.133,0.733
0.5,0.5,0.5
0.0,1.0,1.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
0.25,0.25,1.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.1,0.1,0.9
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5379999999999999,0.5379999999999999,0.9229999999999999
-1.0,-1.0,-1.0
0.0,0.0,0.222
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.125,0.125,0.375
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.28600000000000003
0.22899999999999998,0.629,0.8290000000000001
0.0,0.7,1.0
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.0,1.0
0.0,1.0,1.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.2,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.2,0.4,0.4
0.2,0.2,0.8
0.667,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.5,0.5,0.5
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.111,0.444,1.0
0.2,0.4,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.053,0.684
0.0,0.0,0.875
0.0,0.0,0.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.643
0.0,0.0,1.0
0.222,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.0,0.055999999999999994,0.9440000000000001
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.0,0.0,1.0
0.0,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.33299999999999996,0.33299999999999996,1.0
0.5,0.5,1.0
0.0,0.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.36,0.36,0.8
0.5,0.5,0.75
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.5,0.8,0.9
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.2,0.6
0.0,0.5,1.0
0.0,0.0,0.0
0.0,0.5710000000000001,1.0
0.0,0.0,1.0
0.0,0.0,0.25
0.25,0.25,0.25
-1.0,-1.0,-1.0
0.75,0.75,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.083,0.33299999999999996
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.14300000000000002,0.14300000000000002
0.0,0.0,0.25
0.0,0.0,0.0
0.0,0.0,0.4
0.727,1.0,1.0
0.043,0.043,0.87
0.6,0.6,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.2,0.4
0.0,0.0,1.0
0.5,0.5,0.5
0.3,0.35,0.4
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.182,0.182,1.0
0.14300000000000002,0.14300000000000002,0.14300000000000002
-1.0,-1.0,-1.0
0.2,0.5,0.5
0.5,0.5,0.5
-1.0,-1.0,-1.0
0.0,0.375,0.625
0.092,0.33299999999999996,0.805
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.667,0.667,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.14300000000000002
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.5,0.5,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.214,0.643
0.0,0.28600000000000003,0.28600000000000003
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,0.929
-1.0,-1.0,-1.0
0.0,0.16699999999999998,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.16699999999999998,0.33299999999999996,0.667
0.0,0.0,0.0
0.16699999999999998,0.16699999999999998,0.33299999999999996
0.4,1.0,1.0
0.0,0.231,0.462
0.0,0.231,0.462
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.2,0.8,1.0
0.2,0.8,1.0
0.0,0.5,0.75
0.0,0.0,1.0
0.059000000000000004,0.17600000000000002,0.17600000000000002
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.375
0.917,1.0,1.0
0.0,0.0,1.0
0.0,0.0,0.0
1.0,1.0,1.0
0.105,0.895,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.1,0.1,0.1
0.125,0.125,0.125
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.095,0.095,0.857
0.0,0.0,0.0
0.14300000000000002,0.429,1.0
0.067,0.067,0.33299999999999996
0.0,0.0,1.0
0.0,0.14300000000000002,0.14300000000000002
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.33299999999999996,0.667,1.0
0.0,0.0,1.0
0.4,0.4,0.4
0.4,0.4,0.4
0.05,0.05,0.3
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.33299999999999996
0.0,0.5,1.0
0.0,0.0,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.667,0.667,1.0
0.5,0.5,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.875
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.429
0.182,0.636,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.33299999999999996,1.0
1.0,1.0,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.055999999999999994,0.111,0.111
0.0,0.0,0.0
0.5,0.5,0.5
0.4,0.7,0.7
0.0,0.0,0.0
0.5,0.5,0.5
0.6,0.8,1.0
-1.0,-1.0,-1.0
0.0,0.667,0.833
0.042,0.083,0.583
0.0,0.0,1.0
0.16699999999999998,1.0,1.0
0.0,0.0,0.0
1.0,1.0,1.0
0.6,1.0,1.0
0.111,0.222,0.556
-1.0,-1.0,-1.0
0.083,0.16699999999999998,0.583
0.027000000000000003,0.054000000000000006,0.324
0.0,0.4,0.4
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.429,0.429
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.0,0.0
0.083,0.083,0.083
0.0,0.0,0.5710000000000001
0.0,0.0,0.5710000000000001
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.28600000000000003,0.35700000000000004,0.7859999999999999
-1.0,-1.0,-1.0
0.0,0.0,0.2
0.0,0.0,1.0
0.182,0.364,0.818
0.0,0.0,0.0
0.034,0.207,0.862
0.0,0.0,0.133
0.0,0.0,0.133
0.0,1.0,1.0
0.25,0.5,0.75
0.125,0.375,0.875
0.0,0.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.111,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.28600000000000003,0.35700000000000004,0.7859999999999999
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.062,0.125
-1.0,-1.0,-1.0
0.0,0.0,0.667
0.14300000000000002,0.14300000000000002,1.0
0.0,0.0,0.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.0,0.25
0.0,0.0,1.0
0.067,0.067,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.75,0.75,1.0
0.0,0.0,0.0
0.111,0.33299999999999996,0.778
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.75,0.75
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.031,0.469
-1.0,-1.0,-1.0
0.25,0.375,0.5
0.0,1.0,1.0
0.0,1.0,1.0
0.077,0.192,0.885
0.33299999999999996,0.41700000000000004,0.41700000000000004
0.0,0.0,1.0
0.0,0.0,0.5710000000000001
0.444,0.778,1.0
0.0,0.0,1.0
0.0,0.0,0.2
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.071,0.071,0.643
0.0,0.3,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.214,0.28600000000000003,0.857
0.33299999999999996,0.33299999999999996,1.0
0.091,0.273,0.727
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.75,0.75
-1.0,-1.0,-1.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.0,0.0,1.0
